Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,12/19/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Somalia,SOM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807.2263252,,,,,,,,,,895.7627218,,,,,,,,,,,,,,,1451.274762,,,,,,,
Serbia,SRB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2406.759056,,,,,,,,,,2511.142793,,,,,,,,,,,,,,,2323.39062,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66183.40732,,,,,,,,,,85976.65949,,,,,,,,,,,,,,,115017.7445,,,,,,,
South Sudan,SSD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.1338309,,,,,,,,,,448.1873625,,,,,,,,,,,,,,,666.3547216,,,,,,,
Sub-Saharan Africa,SSF,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66192.1776,,,,,,,,,,85988.75595,,,,,,,,,,,,,,,115031.1121,,,,,,,
Small states,SST,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6453.227965,,,,,,,,,,7789.566823,,,,,,,,,,,,,,,9545.945101,,,,,,,
Sao Tome and Principe,STP,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.491293059,,,,,,,,,,12.00397061,,,,,,,,,,,,,,,10.25014447,,,,,,,
Suriname,SUR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.2387002,,,,,,,,,,179.4816804,,,,,,,,,,,,,,,261.3952571,,,,,,,
Slovak Republic,SVK,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1602.722106,,,,,,,,,,1666.238739,,,,,,,,,,,,,,,1805.386356,,,,,,,
Slovenia,SVN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.4386402,,,,,,,,,,763.1291423,,,,,,,,,,,,,,,804.8115698,,,,,,,
Sweden,SWE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3771.81228,,,,,,,,,,3846.662579,,,,,,,,,,,,,,,4064.22826,,,,,,,
Eswatini,SWZ,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.62049622,,,,,,,,,,126.9213335,,,,,,,,,,,,,,,177.9186709,,,,,,,
Sint Maarten (Dutch part),SXM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.96095043,,,,,,,,,,22.4898059,,,,,,,,,,,,,,,24.87416134,,,,,,,
Seychelles,SYC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.770279678,,,,,,,,,,12.09646166,,,,,,,,,,,,,,,13.36753015,,,,,,,
Syrian Arab Republic,SYR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3065.481251,,,,,,,,,,4189.808484,,,,,,,,,,,,,,,5092.250182,,,,,,,
Turks and Caicos Islands,TCA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,9.885982692,,,,,,,,,,,,,,,24.42843303,,,,,,,
Chad,TCD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.1056013,,,,,,,,,,705.1781641,,,,,,,,,,,,,,,948.8241376,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458840.5136,,,,,,,,,,561383.9655,,,,,,,,,,,,,,,671093.3525,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136831.9248,,,,,,,,,,146397.2299,,,,,,,,,,,,,,,152847.2424,,,,,,,
Togo,TGO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.6957092,,,,,,,,,,728.3337347,,,,,,,,,,,,,,,895.2206286,,,,,,,
Thailand,THA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12420.82084,,,,,,,,,,16567.84071,,,,,,,,,,,,,,,19506.66092,,,,,,,
Tajikistan,TJK,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2447.739099,,,,,,,,,,2983.003385,,,,,,,,,,,,,,,3745.362281,,,,,,,
Turkmenistan,TKM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275.047337,,,,,,,,,,1743.072907,,,,,,,,,,,,,,,2004.623641,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88729.1021,,,,,,,,,,107576.8307,,,,,,,,,,,,,,,126742.8835,,,,,,,
Timor-Leste,TLS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.63791028,,,,,,,,,,58.74173347,,,,,,,,,,,,,,,74.47177288,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45334.12067,,,,,,,,,,58375.55008,,,,,,,,,,,,,,,72503.50473,,,,,,,
Tonga,TON,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.07690714,,,,,,,,,,26.05533073,,,,,,,,,,,,,,,29.64733846,,,,,,,
South Asia (IDA & IBRD),TSA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160899.027,,,,,,,,,,202181.0315,,,,,,,,,,,,,,,278597.6042,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66192.1776,,,,,,,,,,85988.75595,,,,,,,,,,,,,,,115031.1121,,,,,,,
Trinidad and Tobago,TTO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.6020991,,,,,,,,,,715.5626414,,,,,,,,,,,,,,,812.9608679,,,,,,,
Tunisia,TUN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2135.101761,,,,,,,,,,2481.176695,,,,,,,,,,,,,,,2877.948644,,,,,,,
Turkiye,TUR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10117.15825,,,,,,,,,,13051.67893,,,,,,,,,,,,,,,15460.68824,,,,,,,
Tuvalu,TUV,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Tanzania,TZA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2743.669529,,,,,,,,,,3766.219001,,,,,,,,,,,,,,,5282.86997,,,,,,,
Uganda,UGA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690.701181,,,,,,,,,,2506.723587,,,,,,,,,,,,,,,3854.118139,,,,,,,
Ukraine,UKR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17618.85579,,,,,,,,,,17214.03285,,,,,,,,,,,,,,,16271.29501,,,,,,,
Upper middle income,UMC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562643.166,,,,,,,,,,670158.6169,,,,,,,,,,,,,,,785872.1052,,,,,,,
Uruguay,URY,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836.6392555,,,,,,,,,,953.2953665,,,,,,,,,,,,,,,1017.871369,,,,,,,
United States,USA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145961.8792,,,,,,,,,,165933.1723,,,,,,,,,,,,,,,186573.4467,,,,,,,
Uzbekistan,UZB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10833.61843,,,,,,,,,,13159.14531,,,,,,,,,,,,,,,15432.20255,,,,,,,
St. Vincent and the Grenadines,VCT,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.09122827,,,,,,,,,,67.7432094,,,,,,,,,,,,,,,68.76264789,,,,,,,
"Venezuela, RB",VEN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4545.038525,,,,,,,,,,5449.132491,,,,,,,,,,,,,,,6248.974133,,,,,,,
British Virgin Islands,VGB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,7.262706658,,,,,,,,,,,,,,,14.44612028,,,,,,,
Virgin Islands (U.S.),VIR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.44978138,,,,,,,,,,82.4955998,,,,,,,,,,,,,,,86.36995347,,,,,,,
Viet Nam,VNM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19737.48116,,,,,,,,,,24722.19864,,,,,,,,,,,,,,,28615.40606,,,,,,,
Vanuatu,VUT,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.13707166,,,,,,,,,,17.94286994,,,,,,,,,,,,,,,27.94289546,,,,,,,
World,WLD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365096.982,,,,,,,,,,1609822.022,,,,,,,,,,,,,,,1907334.026,,,,,,,
Samoa,WSM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.22739576,,,,,,,,,,17.1625151,,,,,,,,,,,,,,,46.68264442,,,,,,,
Kosovo,XKX,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.9729358,,,,,,,,,,1214.304945,,,,,,,,,,,,,,,1795.363296,,,,,,,
South Africa,ZAF,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10324.5223,,,,,,,,,,13237.8514,,,,,,,,,,,,,,,15118.66208,,,,,,,
Zambia,ZMB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433.018891,,,,,,,,,,1684.217587,,,,,,,,,,,,,,,2079.135102,,,,,,,
Zimbabwe,ZWE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1384.308394,,,,,,,,,,1714.541409,,,,,,,,,,,,,,,2024.485897,,,,,,,
